,PC_1,PC_2,PC_3
99,1.4102160153374586,2.1661917693703825,0.7488964107708789
100,0.7977197926930403,2.3769488030818597,-1.568112531275526
101,-0.5495317266494644,2.2931286432456264,-1.4989353232010767
102,-0.1611737399485451,1.1644833215600157,1.003713102837355
103,-0.6597949416843594,2.679961185989635,-0.7649208684795133
104,0.39235440818508255,2.0987317087655364,-0.4718500076097392
105,-1.772499077960034,1.7172884693761417,0.9470331744608649
106,-0.36626735735206484,2.1693532978292818,-0.48132423474229014
107,-1.6206725727874782,1.3555833880259565,0.28715900069561684
108,0.08253578349332716,2.3062345877483232,-0.4635749893739537
109,1.5782750709323807,1.4620342902048153,1.7796459547332848
110,1.4205692478240142,1.4182066376337485,0.13927582948819142
111,-0.27870275364885455,1.9305680886704673,0.07867055304723282
112,-1.3031449662482797,0.7631723136577908,1.9995965104868558
113,-0.4570718656526246,2.2694156075896736,1.0613389675926668
114,-0.49418584704437457,1.9390450494868314,1.3239380723766923
115,0.4820744097730924,3.8717838484072367,1.3442712233930727
116,-0.25288887765320006,2.821492374701591,-0.3026397845306401
117,-0.10722763772912414,1.9289220425669578,0.6901482425075116
118,-2.433012602550217,1.2571410404943928,-1.9030274044113493
119,-0.5510895391746504,2.222161550776621,-0.35622883021253593
120,0.7396219285682206,1.4089566673657112,1.1253454920042356
121,1.3363217334183268,-0.25333693116830663,5.3453881791957425
122,-1.177086996247772,0.6639668398015713,3.010221887946426
123,-0.4623350080196791,0.6182881794850419,0.48344236634417725
124,0.978474079356647,1.4455704988958258,1.481236974995944
125,-0.09680972631598583,2.109997993135225,0.43482611561678763
126,0.03848714594902419,1.2667621091578845,0.6875779128728087
127,-1.5971585012074707,1.2081435741284847,3.361175555386427
128,-0.47956491608312574,1.938840660394047,1.2965075188296689
129,-1.7928334730311426,1.1502881044421052,0.7828001731822628
130,-1.3271016561416005,-0.17038923204902792,-1.1800133553094831
131,-2.3845008347435286,-0.37458260552469314,-0.7238225948116617
132,-2.936940102146611,-0.2638618300683801,-0.16763981598372038
133,-2.1468111338160623,-0.36825495188646057,-0.45330130146918585
134,-2.36986948833304,0.45963480923116573,-1.1013997885920552
135,-3.063841568720352,-0.3534128354584029,-1.0991241041153388
136,-3.915753783711886,-0.15458251944173182,0.22182779984104709
137,-3.9364633907159607,-0.6596872334097813,1.7122154192145334
138,-3.094276117762273,-0.3488427592737954,-1.0268314134224508
139,-2.3744716280069205,-0.29198035155999363,1.2419143328305626
140,-2.7788129476325114,-0.28680487288217404,0.6096701239723721
141,-2.2865612847384673,-0.37250784468529796,-0.971643032360854
142,-2.9856334874494634,-0.48921790834701157,0.9469529317999686
143,-2.3751946982271064,-0.4823337172448766,-0.25288399405333584
144,-2.2098655255958715,-1.1600525041576426,-1.2451252259210641
145,-2.6256210046927193,-0.5631607642108335,-0.8559610818033765
146,-4.280638778751084,-0.6496709640237046,-1.458196961638568
147,-3.5826413720011026,-1.2727027497273,-0.11078403762472859
148,-2.8070637200816564,-1.5705337870411962,-0.4725279345720868
149,-2.89965933302391,-2.0410570079384636,-0.49595981023509317
150,-2.320736976549203,-2.3563660755566733,0.437681743618762
151,-2.5498309472261353,-2.0452830910195234,-0.31226799865093025
152,-1.8125412848422982,-1.5276459462687504,1.3625897815878714
153,-2.7601446419239486,-2.1389323476426103,-0.9646286882006783
154,-2.737150500667989,-0.4098862708817906,-1.1904046839669826
155,-3.6048688681834222,-1.8023842175839653,-0.09403686133597385
156,-2.8898259968735047,-1.9252186131303415,-0.7823225555084483
157,-3.392156076835719,-1.3118763884735951,1.6020259689000207
158,-1.0481818968536782,-3.5150896912197283,1.160038565913226
159,-1.6099122828479349,-2.4066381595743276,0.5485596972407099
160,-3.143130966743972,-0.7381610441757971,-0.0909987239222234
161,-2.2401568962695415,-1.1754652881188634,-0.10137693249612176
162,-2.8476737761195183,-0.5560439658826735,0.8042152181010281
163,-2.5974970566487623,-0.6979655372009189,-0.8849395211306321
164,-2.949299373134843,-1.5553089642839828,-0.9834007272249414
165,-3.53003226634931,-0.8825267962042354,-0.4660291277785413
166,-2.406110540478551,-2.5923561750423967,0.42822621079957696
167,-2.929084726967454,-1.2744469479044815,-1.2133582715051483
168,-2.18141277881262,-2.0775373127345143,0.7637825515581188
169,-2.380927787135638,-2.5886674324185885,1.4180440294968113
170,-3.2116172150412456,0.25124910442559184,-0.8471291521284996
171,-3.677918720973815,-0.8477478441497629,-1.339420231085515
172,-2.4655557980404486,-2.1937983036540927,-0.9187809604264903
173,-3.3705241454428583,-2.216289139861135,-0.34256951241432476
174,-2.601955851224736,-1.7572293509792734,0.20758135498125022
175,-2.6778394608645013,-2.760899131674545,-0.9409418766769944
176,-2.387017091279718,-2.297346679712817,-0.5506961970110853
177,-3.208758164198019,-2.768919566047573,1.0139136641131112
